date,plu_code,product_name,product_category,target_sales,prediction,abs_error
2025-09-01,8801037077698.0,동서)스타벅스돌체병281ml,음료,3.0,2.8868707658366755,0.11312923416332454
2025-09-01,8801115114031.0,서울)흰우유200ml,유제품,34.0,33.89435681080787,0.10564318919212923
2025-09-01,3178530407938.0,생미쉘)초코칩마들렝175g,과자,6.0,5.895211580109479,0.10478841989052068
2025-09-01,8801062320837.0,롯데)왓따껌복숭아맛23g,캔디/초콜릿,8.0,7.901340377547564,0.09865962245243587
2025-09-01,8801094502669.0,코카)조지아블랙펫470ml,음료,11.0,11.086084363332777,0.0860843633327768
2025-09-01,8801094602703.0,코카)파워에이드스칼렛스톰펫600ml,음료,39.0,39.08550252525253,0.08550252525252944
2025-09-01,8801116007257.0,05K)에쎄체인지업1mg,담배,3.0,2.928355965051941,0.07164403494805915
2025-09-01,8410707007479.0,후버)사과주스200ml(S),유제품,10.0,9.930501932716009,0.0694980672839911
2025-09-01,9300682051507.0,마즈)엠앤엠즈블록밀크46g,캔디/초콜릿,10.0,10.067121224948457,0.06712122494845651
2025-09-01,8804973304835.0,마즈)이클립스피치34g,캔디/초콜릿,16.0,16.065066848104365,0.06506684810436525
2025-09-01,8801105911312.0,코카)코코팜포도캔340ml,음료,4.0,4.06016400228291,0.06016400228291019
2025-09-01,8801007353395.0,CJ)햇반스팸김치볶음밥컵220g,간편식품,7.0,6.943692358450323,0.05630764154967682
2025-09-01,8809403539092.0,인테이크)슈가로로코코제로포도펫340ml,음료,12.0,11.94530064872404,0.054699351275960595
2025-09-01,8804973306198.0,마즈)몰티져스다크37g,캔디/초콜릿,5.0,4.94696149955499,0.053038500445009795
2025-09-01,8801068406832.0,삼립)신선가득꿀호떡200g,빵/디저트,23.0,22.94733582033582,0.052664179664180466
2025-09-01,8801062016679.0,롯데)왓따청포도샤인머스켓23g,캔디/초콜릿,5.0,4.951133255820917,0.0488667441790831
2025-09-01,8806379998212.0,미용)무팁머리끈검정5P,생활잡화,5.0,5.0439721417909515,0.04397214179095155
2025-09-01,8801073210776.0,삼양)불닭볶음면소컵,가공식품,52.0,51.96164786967418,0.03835213032581919
2025-09-01,8801019606540.0,해태)허니버터칩(16),과자,3.0,2.9722034415672844,0.027796558432715557
2025-09-01,8801062381814.0,롯데)도리토스나쵸치즈84g(12),과자,4.0,3.974610510741252,0.025389489258747844
2025-09-01,8801056154011.0,롯데)밀키스캔250ml,음료,9.0,8.981165390165392,0.01883460983460772
2025-09-01,88022147.0,J)메비우스LBS믹스그린1mg,담배,4.0,3.982146699809288,0.017853300190711963
2025-09-01,8801117780203.0,오리온)무뚝뚝감자칩60g(12),과자,9.0,8.986353277311556,0.013646722688443802
2025-09-01,8801007820392.0,CJ)햇반김치날치알밥컵밥,가공식품,2.0,1.9867422779573298,0.013257722042670173
2025-09-01,8809027550114.0,아임이)더블치즈팝콘75g(10),과자,3.0,2.9870755888806406,0.01292441111935938
2025-09-01,8801753111966.0,연세)플레인요거트300ml,유제품,19.0,19.011555691078954,0.0115556910789536
2025-09-01,1500000200572.0,CJ)햇반미역국밥,가공식품,4.0,4.004788573495161,0.0047885734951611525
2025-09-01,8801062628476.0,롯데)크런키34g,캔디/초콜릿,10.0,10.000759432834185,0.0007594328341848922
